numero_questao,enunciado,alternativas,nu_param_B,gabarito
46,"Seu turno de trabalho acabou, você já está em casa e é hora do jantar da família.
Mas, em vez de relaxar, você começa a pensar na possibilidade de ter recebido alguma
mensagem importante no e-mail profissional ou no grupo de WhatsApp da empresa.
Imediatamente, você fica distante. Momentos depois, com alguns toques na tela do
celular, você está de volta ao ambiente de trabalho. O jantar e a família ficaram em
segundo plano.
A simples vontade de checar mensagens do trabalho pós-expediente prejudica sua 
saúde — e a de sua família. Disponível em: www.bbc.com. Acesso em: 4 dez. 2018.
O texto indica práticas nas relações cotidianas do trabalho que causam para o indivíduo a",A: proteção da vida privada.; B: ampliação de atividades extras.; C: elevação de etapas burocráticas.; D: diversificação do lazer recreativo.; E: desobrigação de afazeres domésticos.,0.59033,B
47,"Quando a taxa de remuneração do capital excede substancialmente a taxa de
crescimento da economia, pela lógica, a riqueza herdada aumenta mais rápido do que a
renda e a produção. Então, basta aos herdeiros poupar uma parte limitada da renda de
seu capital para que ele cresça mais rápido do que a economia como um todo. Sob essas
condições, é quase inevitável que a riqueza herdada supere a riqueza constituída durante
uma vida de trabalho, e que a concentração do capital atinja níveis muito altos.
PIKETTY, T. O capital no século XXI. Rio de Janeiro: Intrínseca, 2014 (adaptado).
Considerando os princípios que legitimam as democracias liberais, a lógica econômica
descrita no texto enfraquece o(a)",A: ideologia do mérito.; B: direito de nascimento.; C: eficácia da legislação.; D: ganho das financeiras.; E: eficiência dos mercados.,1.33796,A
48,"Atualmente, o Programa de Melhoramento ""Uvas do Brasil"" utiliza métodos clássicos
de melhoramento, como seleção massal, seleção clonal e hibridações. Ações de ajuste
de manejo de seleções avançadas vêm sendo desenvolvidas paralelamente ao Programa
de Melhoramento, no sentido de viabilização desses materiais. Ao longo dos seus 40
anos, uma grande equipe técnica trabalhou para executar projetos de pesquisa para
atender às necessidades e às demandas de diferentes atores da vitivinicultura nacional,
incluindo produtores de uvas de mesa para exportação do semiárido nordestino,
viticultores interessados em produzir sucos em regiões tropicais ou pequenos produtores
familiares da região da Serra Gaúcha, interessados em melhorar a qualidade do vinho
artesanal que produzem.
Programa de Melhoramento Genético ""Uvas do Brasil"". Disponível em: www.embrapa.br. 
Acesso em: 24 nov. 2018 (adaptado).
Para melhorar a produção agrícola nas regiões mencionadas, as técnicas referidas no
texto buscaram adaptar o cultivo aos(às)",A: espécies nativas ameaçadas.; B: cadeias econômicas autônomas.; C: estruturas fundiárias tradicionais.; D: elementos ambientais singulares.; E: mercados consumidores internos.,1.61961,D
49,"TEXTO I
Portadoras de mensagem espiritual do passado, as obras monumentais de cada
povo perduram no presente como o testemunho vivo de suas tradições seculares. A
humanidade, cada vez mais consciente da unidade dos valores humanos, as considera
um bem comum e, perante as gerações futuras, se reconhece solidariamente responsável
por preservá-las, impondo a si mesma o dever de transmiti-las na plenitude de sua
autenticidade.
Carta de Veneza, 31 de maio de 1964. Disponível em: www.iphan.gov.br. Acesso em: 7 out. 2019.
TEXTO II
Os sistemas tradicionais de proteção se mostram cada vez menos eficientes diante
do processo acelerado de urbanização e transformação de nossa sociedade. A legislação
de proteção peca por considerar o monumento, até certo ponto, desvinculado da
realidade socioeconômica. O tombamento, ao decretar a imutabilidade do monumento,
provoca a redução de seu valor venal e o abandono, o que é uma causa, ainda que lenta,
de destruição inevitável.
TELLES, L. S. Manual do patrimônio histórico. Porto Alegre; Caxias do Sul: 
Escola Superior de Teologia São Lourenço de Brindes, 1977 (adaptado).
Escritos em temporalidade histórica aproximada, os textos se distanciam ao
apresentarem pontos de vista diferentes sobre a(s)",A: ampliação do comércio de imagens sacras.; B: substituição de materiais de valor artístico.; C: políticas de conservação de bens culturais.; D: defesa da privatização de sítios arqueológicos.; E: medidas de salvaguarda de peças museológicas.,0.38656,C
50,"TEXTO I
Em 2016, foram gerados 44,7 milhões de toneladas de resíduos eletrônicos, um
aumento de 8% na comparação com 2014. Especialistas previram um crescimento de
mais 17%, para 52,2 milhões de toneladas, até 2021.
Disponível em: https://nacoesunidas.org. Acesso em: 12 out. 2019 (adaptado).
TEXTO II
Há ainda quem exporte deliberadamente lixo eletrônico para o Gana. É mais caro
reciclar devidamente os resíduos no mundo industrializado, onde até existem os recursos
e a tecnologia. Um negócio muito mais lucrativo é vender o lixo eletrônico a negociantes
locais, que o importam alegando tratar-se de material usado. Os negociantes depois
vendem o lixo aos jovens no mercado, ou noutro lado, que o desmantelam e extraem os
fios de cobre. Estes são derretidos em lareiras ao ar livre, poluindo o ar e, muitas vezes,
intoxicando diretamente os próprios jovens.
KALEDZI, I.; SOUZA, G. Disponível em: www.dw.com. Acesso em: 12 out. 2019 (adaptado). 
No contexto das discussões ambientais, as práticas descritas nos textos refletem um
padrão de relações derivado do(a):",A: Exercício pleno da cidadania.; B: Divisão internacional do trabalho.; C: Gestão empresarial do toyotismo.; D: Concepção sustentável da economia.; E: Protecionismo alfandegário dos Estados.,1.67763,B
51,"Preços justos e autorizações de uso da água devem garantir de forma adequada que
a retirada de água, bem como o retorno de efluentes, mantenham operações eficientes e
ambientalmente sustentáveis, de maneira que sejam adaptáveis às peculiaridades e
necessidades da indústria e da irrigação em larga escala, bem como às atividades da
agricultura em pequena escala e de subsistência.
UNESCO. Relatório Mundial das Nações Unidas sobre Desenvolvimento 
dos Recursos Hídricos. Água para um mundo sustentável. Unesco, 2015.
Considerando o debate sobre segurança hídrica, a proposta apresentada no texto está
pautada no(a)",A: distribuição equitativa do abastecimento.; B: monitoramento do fornecimento urbano.; C: racionamento da capacidade fluvial.; D: revitalização gradativa de solos.; E: geração de produtos recicláveis.,0.78405,A
52,"Durante os anos de 1854-55, o governo brasileiro — por meio de sua representação
diplomática em Londres — e os livre-cambistas ingleses — nas colunas do Daily News e
na Câmara dos Comuns — aumentaram a pressão pela revogação da Lei Aberdeen. O
governo britânico, entretanto, ainda receava que, sem um tratado anglo-brasileiro
satisfatório para substituí-la, não haveria nada que impedisse os brasileiros de um dia
voltarem aos seus velhos hábitos.
BETHELL, L. A abolição do comércio brasileiro de escravos. Brasília: Senado Federal, 2002 (adaptado).
As tensões diplomáticas expressas no texto indicam o interesse britânico em",A: estabelecer jurisdição conciliadora.; B: compartilhar negócios marítimos.; C: fomentar políticas higienistas.; D: manter a proibição comercial.; E: promover o negócio familiar.,1.3784,D
53,"Famoso por ser o encantador de viúvas da cidade de Cabaceiras, na Paraíba, Zé de
Sila é um contador de histórias parecido com o personagem Chicó, do Auto da
Compadecida. Ele defende veementemente que a oração da avó sustentava mais a
chuva. “Quando era pequeno e chovia por aqui, ajudava minha avó colocando os pratos
emborcados no terreiro para diminuir o vento. Ela fazia isso e rezava para a chuva durar
mais”, diz Zé de Sila.
GALDINO, V.; BARBOSA, R. C. Artistas por um dia? João Pessoa: Editora Universitária, 2009.
Ao destacar expressões e vivências populares do cotidiano, o texto mobiliza os seguintes
aspectos da diversidade regional:",A: Alianças afetivas conectadas ao ritual matrimonial.; B: Práticas místicas associadas ao patrimônio cultural.; C: Manifestações teatrais atreladas ao imaginário político.; D: Narrativas fílmicas relacionadas às intempéries climáticas.; E: Argumentações literárias interligadas às catástrofes ambientais.,0.66068,B
54,"O uso de novas tecnologias envolve a assimilação de uma cultura empresarial na
qual haja a integração entre as propostas de modernização tecnológica e a
racionalização. Nem sempre o uso de novas tecnologias é apenas um processo técnico
na medida em que pressupõe uma nova orientação no controle do capital, no processo
produtivo e na qualificação da mão de obra. Dos diversos efeitos que derivaram dessa
orientação, a terceirização, a precarização e a flexibilização aparecem com constância
como características do paradigma flexível, em substituição ao modelo taylorista-fordista.
 HERÉDIA, V. Novas tecnologias nos processos de trabalho: efeitos da reestruturação produtiva. 
Scripta Nova, n. 170, ago. 2004 (adaptado).
O uso de novas tecnologias relacionado ao controle empresarial é criticado no texto em
razão da",A: operacionalização da tarefa laboral.; B: capacitação de profissionais liberais.; C: fragilização das relações de trabalho.; D: hierarquização dos cargos executivos.; E: aplicação dos conhecimentos da ciência.,1.07751,C
55,"A categoria de refugiado carrega em si as noções de transitoriedade, provisoriedade
e temporalidade. Os refugiados situam-se entre o país de origem e o país de destino. Ao
transitarem entre os dois universos, ocupam posição marginal, tanto em termos
identitários — assentada na falta de pertencimento pleno enquanto membros da
comunidade receptora e nos vínculos introjetados por códigos partilhados com a
comunidade de origem — quanto em termos jurídicos, ao deixarem de exercitar, ao
menos em caráter temporário, o status de cidadãos no país de origem e portar o status de
refugiados no país receptor.
MOREIRA, J. B. Refugiados no Brasil: reflexões acerca do processo de integração local. 
REMHU, n. 43, jul.-dez. 2014 (adaptado).
A condição de transitoriedade dos refugiados no Brasil, conforme abordada no texto, é
provocada pela associação entre",A: ascensão social e burocracia estatal.; B: miscigenação étnica e limites fronteiriços.; C: desqualificação profissional e ação policial.; D: instabilidade financeira e crises econômicas.; E: desenraizamento cultural e insegurança legal.,1.1317,E
56,"Mulheres naturalistas raramente figuraram na corrida por conhecer terras exóticas.
No século XIX, mulheres como Lady Charlotte Canning eventualmente coletavam
espécimes botânicos, mas quase sempre no papel de esposas coloniais, viajando para
locais onde seus maridos as levavam e não em busca de seus próprios projetos
científicos.
SOMBRIO, M. M. O. Em busca pelo campo — Mulheres em expedições científicas 
no Brasil em meados do século XX. Cadernos Pagu, n. 48, 2016.
No contexto do século XIX, a relação das mulheres com o campo científico, descrita no
texto, é representativa da",A: afirmação da igualdade de gênero.; B: transformação dos espaços de lazer.; C: superação do pensamento patriarcal.; D: incorporação das estratificações sociais.; E: substituição das atividades domésticas.,1.56953,D
57,"Nos setores mais altamente desenvolvidos da sociedade contemporânea, o
transplante de necessidades sociais para individuais é de tal modo eficaz que a diferença
entre elas parece puramente teórica. As criaturas se reconhecem em suas mercadorias;
encontram sua alma em seu automóvel, casa em patamares, utensílios de cozinha.
MARCUSE, H. A ideologia da sociedade industrial: o homem unidimensional. Rio de Janeiro: Zahar, 1979.
O texto indica que, no capitalismo, a satisfação dos desejos pessoais é influenciada por",A: políticas estatais de divulgação.; B: incentivos controlados de consumo.; C: prescrições coletivas de organização.; D: mecanismos subjetivos de identificação.; E: repressões racionalizadas do narcisismo.,1.43975,D
58,"A vida das pessoas se modifica com a mesma rapidez com que se reproduz a
cidade. O lugar da festa, do encontro quase desaparecem; o número de brincadeiras
infantis nas ruas diminui — as crianças quase não são vistas; os pedaços da cidade são
vendidos, no mercado, como mercadorias; árvores são destruídas, praças transformadas
em concreto. Por outro lado, os habitantes parecem perder na cidade suas próprias
referências. A imagem de uma grande cidade hoje é tão mutante que se assemelha à de
um grande guindaste, aliás, a presença maciça destes, das britadeiras, das betoneiras
nos dão o limite do processo de transformação diária ao qual está submetida a cidade.
CARLOS, A. F. A. A cidade. São Paulo: Contexto, 2011 (adaptado).
No contexto das grandes cidades brasileiras, a situação apresentada no texto vem
ocorrendo como consequência da",A: manutenção dos modos de convívio social.; B: preservação da essência do espaço público.; C: ampliação das normas de controle ambiental.; D: flexibilização das regras de participação política.; E: alteração da organização da paisagem geográfica.,0.61191,E
59,"No semiárido brasileiro, o sertanejo desenvolveu uma acuidade detalhada para a
observação dos fenômenos, ao longo dos tempos, presenciados na natureza, em especial
para a previsão do tempo e do clima, utilizando como referência a posição dos astros,
constelação e nuvens. Conforme os sertanejos, a estação vai ser chuvosa quando a
primeira lua cheia de janeiro “sair vermelha, por detrás de uma barra de nuvens”, mas “se
surgir prateada, é sinal de seca”.
MAIA, D.; MAIA, A. C. A utilização dos ditos populares e da observação do tempo para a climatologia escolar no
ensino fundamental II. GeoTextos, n. 1, jul. 2010 (adaptado).
O texto expõe a produção de um conhecimento que se constitui pela",A: técnica científica.; B: experiência perceptiva.; C: negação das tradições.; D: padronização das culturas.; E: uniformização das informações.,0.36928,B
60,"Vocês que fazem parte dessa massa 
Que passa nos projetos do futuro 
É duro tanto ter que caminhar 
E dar muito mais do que receber 
Ê, ô, ô, vida de gado 
Povo marcado 
Ê, povo feliz!
ZÉ RAMALHO. A peleja do diabo com o dono do céu. Rio de Janeiro: Sony, 1979 (fragmento).
Qual comportamento coletivo é criticado no trecho da letra da canção lançada em 1979?",A: Militância política.; B: Passividade social.; C: Altruísmo religioso.; D: Autocontrole moral.; E: Inconformismo eleitoral.,0.89984,B
61,"Desde 2009, a área portuária carioca vem sofrendo grandes transformações
realizadas no escopo da operação urbana consorciada conhecida como Porto Maravilha.
Parte importante na tentativa de tornar o Rio de Janeiro um polo de serviços internacional,
a “revitalização” urbana de veria deixar para trás uma paisagem geográfica que ainda
recordava a cidade do início do século passa do para abrir espaço, em seu lugar, à
instalação de modernas torres comerciais, espaços de consumo e lazer inéditos e cerca
de cem mil novos moradores, uma nova configuração socioespacial capaz de alçar a área
por tuária do Rio de Janeiro ao patamar dos waterfronts de Baltimore, Barcelona e Buenos
Aires.
LACERDA, L.; WERNECK, M.; RIBEIRO, B. Cortiços de hoje na cidade do amanhã. 
E-metropolis, n. 30, set. 2017.
As intervenções urbanas descritas derivam de um processo socioespacial que busca a",A: intensificação da participação na competitividade global.; B: contenção da especulação no mercado imobiliário.; C: democratização da habitação popular.; D: valorização das funções tradicionais.; E: priorização da gestão participativa.,0.2371,A
62,"Constatou-se uma ínfima inserção da indústria brasileira nas novas tecnologias
ancoradas na microeletrônica, capazes de acarretar elevação da produtividade nacional
de forma sustentada. Os motores do crescimento nacional, há décadas, são os grupos
relacionados a commodities agroindustriais e à indústria representativa do antigo padrão
fordista de produção, esta última também limitada pela baixa potencialidade futura de
desencadear inovações tecnológicas capazes de proporcionar elevação sustentada da
produtividade. 
AREND, M. A industrialização do Brasil ante a nova divisão internacional do trabalho. 
Disponível em: www.ipea.gov.br. Acesso em: 16 jul. 2015 (adaptado).
Um efeito desse cenário para a sociedade brasileira tem sido o(a)",A: barateamento da cesta básica.; B: retorno à estatização econômica.; C: ampliação do poder de consumo.; D: subordinação aos fluxos globais.; E: incentivo à política de modernização.,1.72549,D
63,"As atividades mineradoras têm criado conflitos com extrativistas, quilombolas,
pequenos agricultores, ribeirinhos, pescadores artesanais e povos indígenas. Em geral,
estes sujeitos têm encontrado grande dificuldade de reproduzir suas dinâmicas territoriais
depois da instalação da atividade mineradora, nem sempre com reconhecimento do
impacto ao seu território pelo Estado e pela empresa, ficando sem qualquer tipo de
compensação econômica. Em outros casos, nem a compensação econômica tem sido
capaz de evitar o esgarçamento das relações sociais destes grupos que sofrem com a
reconstrução abrupta das suas identidades e de suas dinâmicas territoriais.
PALHETA, J. M. et al. Conflitos pelo uso do território na Amazônia mineral. Mercator, n. 16, 2017.
O texto apresenta uma relação entre atividade econômica e organização social marcada
pelo(a)",A: escassez de incentivo cultural.; B: rompimento de vínculos locais.; C: carência de investimento financeiro.; D: estabelecimento de práticas agroecológicas.; E: enriquecimento das comunidades autóctones.,1.20976,B
64,"Por maioria, nós não entendemos uma quantidade relativa maior, mas a
determinação de um estado ou de um padrão em relação ao qual tanto as quantidades
maiores quanto as menores serão ditas minoritárias. Maioria supõe um estado de
dominação. É nesse sentido que as mulheres, as crianças e também os animais são
minoritários.
DELEUZE, G.; GUATTARI, F. Mil platôs. São Paulo: Editora 34, 2012 (adaptado).
No texto, a caracterização de uma minoria decorre da existência de",A: ameaças de extinção social.; B: políticas de incentivos estatais.; C: relações de natureza arbitrária.; D: valorações de conexões simétricas.; E: hierarquizações de origem biológica.,1.84941,C
65,"Ao mesmo tempo, graças às amplas possibilidades que tive de observar a classe
média, vossa adversária, rapidamente concluí que vós tendes razão, inteira razão, em
não esperar dela qualquer ajuda. Seus interesses são diametralmente opostos aos
vossos, mesmo que ela procure incessantemente afirmar o contrário e vos queira
persuadir que sente a maior simpatia por vossa sorte. Mas seus atos desmentem suas
palavras.
ENGELS, F. A situação da classe trabalhadora na Inglaterra. São Paulo: Boitempo, 2010.
No texto, o autor apresenta delineamentos éticos que correspondem ao(s)",A: conceito de luta de classes.; B: alicerce da ideia de mais-valia.; C: fundamentos do método científico.; D: paradigmas do processo indagativo.; E: domínios do fetichismo da mercadoria.,-0.32296,A
66,"Houve crescimento de 74% da população brasileira encarcerada entre 2005 e 2012.
As análises possibilitaram identificar o perfil da população que está nas prisões do país:
homens, jovens (abaixo de 29 anos), negros, com ensino fundamental incompleto,
acusados de crimes patrimoniais e, no caso dos presos adultos, condenados e cumprindo
regime fechado e, majoritariamente, com penas de quatro até oito anos.
BRASIL. Mapa do encarceramento: os jovens do Brasil. Brasília: Presidência da República, 2015.
Nesse contexto, as políticas públicas para minimizar a problemática descrita devem
privilegiar a",A: flexibilização do Código Civil.; B: promoção da inclusão social.; C: redução da maioridade penal.; D: contenção da corrupção política.; E: expansão do período de reclusão.,0.47062,B
