numero_questao,enunciado,alternativas,nu_param_B,gabarito
67,"Nem guerras, nem revoltas. Os incêndios eram o mais frequente tormento da vida
urbana no Regnum Italicum. Entre 880 e 1080, as cidades estiveram constantemente
entregues ao apetite das chamas. A certa altura, a documentação parece vencer pela
insistência do vocabulário, levando até o leitor mais crítico a cogitar que os medievais
tinham razão ao tratar aqueles acontecimentos como castigos que antecediam o
julgamento final. Como um quinto cavaleiro apocalíptico, o incêndio agia ao feitio da peste
ou da fome: vagando mundo afora, retornava de tempos em tempos e expurgava justos e
pecadores num tormento derradeiro, como insistiam os textos do século X. O impacto
acarretado sobre as relações sociais era imediato e prolongava-se para além da
destruição material. As medidas proclamadas pelas autoridades faziam mais do que
reparar os danos e reconstruir a paisagem: elas convertiam a devastação em uma
ocasião para alterar e expandir não só a topografia urbana, mas as práticas sociais até
então vigentes.
RUST, L. D. Uma calamidade insaciável. Rev. Bras. Hist., n. 72, maio-ago. 2016 (adaptado).
 De acordo com o texto, a catástrofe descrita impactava as sociedades medievais por
proporcionar a",A: correção dos métodos preventivos e das regras sanitárias.; B: revelação do descaso público e das degradações ambientais.; C: transformação do imaginário popular e das crenças religiosas.; D: remodelação dos sistemas políticos e das administrações locais.; E: reconfiguração dos espaços ocupados e das dinâmicas comunitárias.,1.17248,E
68,"O protagonismo indígena vem optando por uma estratégia de “des-invisibilização”,
valendo-se da dinâmica das novas tecnologias. Em outubro de 2012, após receberem
uma liminar lhes negando o direito a permanecer em suas terras, os Guarani de Pyelito
Kue divulgaram uma carta na qual se dispunham a morrer, mas não a sair de suas terras.
Esse fato foi amplamente divulgado, gerando uma grande mobilização na internet, que
levou milhares de pessoas a escolherem seu lado, divulgando a hashtag
“#somostodosGuarani-Kaiowá” ou acrescentando o sobrenome Guarani-Kaiowá a seus
nomes nos perfis das principais redes sociais.
CAPIBERIBE, A.; BONILLA, O. A ocupação do Congresso: contra o que 
lutam os índios? Estudos Avançados, n. 83, 2015 (adaptado).
A estratégia comunicativa adotada pelos indígenas, no contexto em pauta, teve por efeito",A: enfraquecer as formas de militância política.; B: abalar a identidade de povos tradicionais.; C: inserir as comunidades no mercado global.; D: distanciar os grupos de culturas locais.; E: angariar o apoio de segmentos étnicos externos.,0.55124,E
69,"O governo Vargas, principalmente durante o Estado Novo (1937-1945), pretendeu
construir um Estado capaz de criar uma nova sociedade. Uma dimensão-chave desse
projeto tinha no território seu foco principal. Não por acaso, foram criadas então
instituições encarregadas de fornecer dados confiáveis para a ação do governo, como o
Conselho Nacional de Geografia, o Conselho Nacional de Cartografia, o Conselho
Nacional de Estatística e o Instituto Brasileiro de Geografia e Estatística (IBGE), este de
1938.
LIPPI, L. A conquista do Oeste. Disponível em: http://cpdoc.fgv.br. Acesso em: 7 nov. 2014 (adaptado).
A criação dessas instituições pelo governo Vargas representava uma estratégia política de",A: levantar informações para a preservação da paisagem dos sertões.; B: controlar o crescimento exponencial da população brasileira.; C: obter conhecimento científico das diversidades regionais.; D: conter o fluxo migratório do campo para a cidade.; E: propor a criação de novas unidades da federação.,0.94313,C
70,"Foram esses cientistas Xavante que esclareceram os mistérios da germinação de
cada uma das sementes. Eles tinham o conhecimento para quebrar a dormência. O fogo
era fundamental para muitas; para outras, o caminho para despertar passava pelo
sistema digestivo dos animais silvestres. “Essa planta nasce depois que fazemos a
caçada com fogo, diziam eles, esta outra quando a anta caga a semente, aquela precisa
ser comida pelo lobo”. Aliando os conhecimentos dos cientistas da aldeia e da cidade,
essa área do Cerrado foi recuperada totalmente.
PAPPIANI, A. Tecnologias indígenas: esplendor e captura. Disponível em: https://outraspalavras.net. 
Acesso em: 10 out. 2019 (adaptado).
No texto, a relação socioespacial dos indígenas evidencia a importância do(a)",A: prática agrícola para a logística nacional.; B: cultivo de hortaliças para o consumo urbano.; C: saber tradicional para a conservação ambiental.; D: criação de gado para o aprimoramento genético.; E: reflorestamento comercial para a produção orgânica.,0.29978,C
71,"Desde os primórdios da formação da crosta terrestre até os dias de hoje, as rochas
formadas vêm sendo continuamente destruídas. Os produtos resultantes da destruição
das rochas são transportados pela água, vento e gelo a toda superfície terrestre,
acionados pelo calor e pela gravidade. Cessada a energia transportadora, são
depositados nas regiões mais baixas da crosta, podendo formar pacotes rochosos.
LEINZ, V. Geologia geral. São Paulo: Editora Nacional, 1989.
As transformações na superfície terrestre, conforme descritas no texto, compõem o
seguinte processo geomorfológico:",A: Ciclo sedimentar.; B: Instabilidade sísmica.; C: Intemperismo biológico.; D: Derramamento basáltico.; E: Compactação superficial.,0.86617,A
72,"A participação social no planejamento e na gestão urbanos ganhou impulso a partir
do Estatuto da Cidade (Lei n. 10.257/2001), que estabeleceu condições para elaboração
de planos diretores participativos, instrumentos esses indutores da expansão urbana e do
ordenamento territorial que, a princípio, devem buscar representar os interesses dos
diversos segmentos da sociedade. No entanto, é notório o limite à representação dos
interesses das camadas sociais menos favorecidas nesse processo. Este rumo deve ser
corrigido e deve-se continuar buscando mecanismos de inclusão dos interesses de toda a
sociedade.
Caderno Objetivos de Desenvolvimento Sustentável — ODS n. 11: tornar as cidades e os assentamentos
humanos inclusivos, seguros, resilientes e sustentáveis. Brasília: Ipea, 2019.
Qual medida promove a participação social descrita no texto?",A: Redução dos impostos municipais.; B: Privatização dos espaços públicos.; C: Adensamento das áreas de comércio.; D: Valorização dos condomínios fechados.; E: Fortalecimento das associações de bairro.,0.77519,E
73,"Quando Getúlio Vargas se suicidou, em agosto de 1954, o país parecia à beira do
caos. Acuado por uma grave crise política, o velho líder preferiu uma bala no peito à
humilhação de aceitar uma nova deposição, como a que sofrera em outubro de 1945.
Entretanto, ao contrário do que imaginavam os inimigos, ao ruído do estampido não se
seguiu o silêncio que cerca a derrota.
REIS FILHO, D. A. O Estado à sombra de Vargas. Revista Nossa História, n. 7, maio 2004.
O evento analisado no texto teve como repercussão imediata na política nacional a",A: reação popular.; B: intervenção militar.; C: abertura democrática.; D: campanha anticomunista.; E: radicalização oposicionista.,1.32755,A
74,"Eu, Dom João, pela graça de Deus, faço saber a V. Mercê que me aprouve banir para
essa cidade vários ciganos — homens, mulheres e crianças — devido ao seu
escandaloso procedimento neste reino. Tiveram ordem de seguir em diversos navios
destinados a esse porto, e, tendo eu proibido, por lei recente, o uso da sua língua
habitual, ordeno a V. Mercê que cumpra essa lei sob ameaça de penalidades, não
permitindo que ensinem dita língua a seus filhos, de maneira que daqui por diante o seu
uso desapareça.
TEIXEIRA, R. C. História dos ciganos no Brasil. Recife: Núcleo de Estudos Ciganos, 2008.
A ordem emanada da Coroa portuguesa para sua colônia americana, em 1718,
apresentava um tratamento da identidade cultural pautado em",A: converter grupos infiéis à religião oficial.; B: suprimir formas divergentes de interação social.; C: evitar envolvimento estrangeiro na economia local.; D: reprimir indivíduos engajados em revoltas nativistas.; E: controlar manifestações artísticas de comunidades autóctones.,1.18879,B
75,"De um lado, ancorados pela prática médica europeia, por outro, pela terapêutica
indígena, com seu amplo uso da flora nativa, os jesuítas foram os reais iniciadores do
exercício de uma medicina híbrida que se tornou marca do Brasil colonial. Alguns
religiosos vinham de Portugal já versados nas artes de curar, mas a maioria aprendeu na
prática diária as funções que deveriam ser atribuídas a um físico, cirurgião, barbeiro ou
boticário.
GURGEL, C. Doenças e curas: o Brasil nos primeiros séculos. São Paulo: Contexto, 2010 (adaptado).
Conforme o texto, o que caracteriza a construção da prática medicinal descrita é a",A: adoção de rituais místicos.; B: rejeição dos dogmas cristãos.; C: superação da tradição popular.; D: imposição da farmacologia nativa.; E: conjugação de saberes empíricos.,1.12459,E
76,"Desde o século XII que a cristandade ocidental era agitada pelo desafio lançado pela
cultura profana — a dos romances de cavalaria, mas também a cultura folclórica dos
camponeses e igualmente a dos citadinos, de caráter mais jurídico — à cultura
eclesiástica, cujo veículo era o latim. Francisco de Assis veio alterar a situação, propondo
aos seus ouvintes uma mensagem acessível a todos e, simultaneamente, enobrecendo a
língua vulgar através do seu uso na religião.
VAUCHEZ, A. A espiritualidade da Idade Média Ocidental, séc. VIII-XIII. Lisboa: Estampa, 1995.
O comportamento desse religioso demonstra uma preocupação com as características
assumidas pela Igreja e com as desigualdades sociais compartilhada no seu tempo
pelos(as)",A: senhores feudais.; B: movimentos heréticos.; C: integrantes das Cruzadas.; D: corporações de ofícios.; E: universidades medievais.,3.26888,B
77,"Por que o Brasil continuou um só enquanto a América espanhola se dividiu em
vários países?
Para o historiador brasileiro José Murilo de Carvalho, no Brasil, parte da sociedade
era muito mais coesa ideologicamente do que a espanhola. Carvalho argumenta que isso
se deveu à tradição burocrática portuguesa. “Portugal nunca permitiu a criação de
universidades em sua colônia”. Por outro lado, na América espanhola, entre 1772 e 1872,
150 mil estudantes se formaram em universidades locais. Para o historiador mexicano
Alfredo Ávila Rueda, as universidades na América espanhola eram, em sua maioria,
reacionárias. Nesse sentido, o historiador mexicano diz acreditar que a livre circulação de
impressos (jornais, livros e panfletos) na América espanhola, que não era permitida na
América portuguesa (a proibição só foi revertida em 1808), teve função muito mais
importante na construção de regionalismos do que propriamente as universidades.
BARRUCHO, L. Disponível em: www.bbc.com. Acesso em: 8 set. 2019 (adaptado).
Os pontos de vista dos historiadores referidos no texto são divergentes em relação ao",A: papel desempenhado pelas instituições de ensino na criação das múltiplas; B: controle exercido pelos grupos de imprensa na centralização das esferas; C: abandono sofrido pelas comunidades de docentes na concepção de coletividades; D: lugar ocupado pelas associações de acadêmicos no fortalecimento das; E: protagonismo assumido pelos meios de comunicação no desenvolvimento das,0.92494,A
78,"TEXTO I
Macaulay enfatizou o glorioso acontecimento representado pela luta do Parlamento
contra Carlos I em prol da liberdade política e religiosa do povo inglês; significou o
primeiro confronto entre a liberdade e a tirania real, primeiro combate em favor do
Iluminismo e do Liberalismo.
ARRUDA, J. J. A. Perspectivas da Revolução Inglesa. Rev. Bras. Hist., n. 7, 1984 (adaptado).
TEXTO II
A Revolução Inglesa, como todas as revoluções, foi causada pela ruptura da velha
sociedade, e não pelos desejos da velha burguesia. Na década de 1640, camponeses se
revoltaram contra os cercamentos, tecelões contra a miséria resultante da depressão e os
crentes contra o Anticristo a fim de instalar o reino de Cristo na Terra.
HILL, C. Uma revolução burguesa? Rev. Bras. Hist., n. 7, 1984 (adaptado).
A concepção da Revolução Inglesa apresentada no Texto II diferencia-se da do Texto I ao
destacar a existência de",A: pluralidade das demandas sociais.; B: homogeneidade das lutas religiosas.; C: unicidade das abordagens históricas.; D: superficialidade dos interesses políticos.; E: superioridade dos aspectos econômicos.,0.96248,A
79,"As grandes empresas seriam, certamente, representação de um exercício de poder,
ante o grau de autonomia de ação de que dispõem. O que se pretende salientar é a ideia
de enclave: plantas industriais que estabelecem relações escassas com o entorno, mas
exercem grande influência na economia extralocal.
DAVIDOVICH, F. Estado do Rio de Janeiro: o urbano metropolitano. 
Hipóteses e questões. GeoUERJ, n. 21, 2010.
Que tipo de ação tomada por empresas reflete a forma de territorialização da produção
industrial apresentada no texto?",A: Criação de vilas operárias.; B: Promoção de eventos comunitários.; C: Recuperação de áreas degradadas.; D: Incorporação de saberes tradicionais.; E: Importação de mão de obra qualificada.,2.04577,E
80,"Numa sociedade em transição, a marcha da mudança, em diferentes graus, está
impressa em todos os aspectos da ordem social, especialmente no jogo político, que
nessas sociedades sempre apresenta padrões característicos de ambivalência, cujas
raízes sociais se encontram na coexistência de dois padrões de estrutura social: o padrão
tradicional, em declínio, e o novo, emergente, em expansão. Em tais situações, é possível
encontrar, simultaneamente, apoio para uma orientação política ou para outra que seja
exatamente o seu oposto. O padrão ambivalente do processo político, nas sociedades em
desenvolvimento, é o que explica um dos seus traços mais salientes, e que consiste na
tendência ao adiamento das grandes decisões. Resulta daí que a inércia política ou a
convulsão política podem se suceder uma à outra em períodos surpreendentemente
curtos.
PINTO, L. A. C. Sociologia e desenvolvimento. Rio de Janeiro: Civilização Brasileira, 1975 (adaptado).
De acordo com a perspectiva apresentada, central no pensamento social brasileiro dos
anos 1950 e 1960, o desenvolvimento do país foi marcado por",A: radicalidade nas agendas de reforma das elites dirigentes.; B: anomalias na execução dos planos econômicos ortodoxos.; C: descompassos na construção de quadros institucionais modernos.; D: ilegitimidade na atuação dos movimentos de representação classista.; E: vagarosidade na dinâmica de aperfeiçoamento dos programas partidários.,2.10818,C
81,"Manifesto dos Pioneiros da Educação Nova — 1932
A Educação Nova, alargando a sua finalidade para além dos limites das classes,
assume, com uma feição mais humana, a sua verdadeira função social, preparando-se
para formar “a hierarquia democrática” pela “hierarquia das capacidades”, recrutadas em
todos os grupos sociais, a que se abrem as mesmas oportunidades de educação. Ela
tem, por objeto, organizar e desenvolver os meios de ação durável com o fim de “dirigir os
desenvolvimentos natural e integral do ser humano em cada uma das etapas de seu
crescimento”, de acordo com uma certa concepção do mundo.
Disponível em: www.histedbr.fe.unicamp.br. Acesso em: 7 out. 2015.
Os autores do manifesto citado procuravam contrapor-se ao caráter oligárquico da
sociedade brasileira. Nesse sentido, o trecho propõe uma relação necessária entre",A: ensino técnico e mercado de trabalho.; B: acesso à escola e valorização do mérito.; C: ampliação de vagas e formação de gestores.; D: disponibilidade de financiamento e pesquisa avançada.; E: remuneração de professores e extinção do analfabetismo.,0.57725,B
82,"Sócrates: “Quem não sabe o que uma coisa é, como poderia saber de que tipo de
coisa ela é? Ou te parece ser possível alguém que não conhece absolutamente quem é
Mênon, esse alguém saber se ele é belo, se é rico e ainda se é nobre? Parece-te ser isso
possível? Assim, Mênon, que coisa afirmas ser a virtude?”.
PLATÃO. Mênon. Rio de Janeiro: PUC-Rio; São Paulo: Loyola, 2001 (adaptado).
A atitude apresentada na interlocução do filósofo com Mênon é um exemplo da utilização
do(a)",A: escrita epistolar.; B: método dialético.; C: linguagem trágica.; D: explicação fisicalista.; E: suspensão judicativa.,0.84844,B
83,"No seio de diversos povos africanos, nomeadamente no antigo Reino do Congo,
existem testemunhos gráficos de que a escrita tomava várias formas. Exemplo disso são
as tampas de panela esculpidas em baixo-relevo do povo Woyo (região de Cabinda), com
cenas e provérbios do cotidiano, desenhos na terra ou areia, imagens gravadas ou
inscritas nos bastões de chefe ou em pedras sagradas, mas, sobretudo, movimentos do
corpo humano inscritos num gestual familiar. Entre os Woyo existia o costume de os pais
oferecerem aos filhos testos ou tampas de panelas entalhados, transmitindo uma espécie
de recado, com signos codificados que traduziam orientações para conseguir uma boa
relação conjugal, ter sensatez na escolha do cônjuge e estar alerta para as dificuldades
do casamento.
RODRIGUES, M. R. A. M.; TAVARES, A. C. P. Singularidades museológicas de uma tábua 
com esculturas em diálogo: do alambamento ao casamento em Cabinda (Angola). 
Anais do Museu Paulista, n. 2, maio-ago. 2017 (adaptado).
Para o povo Woyo, os artefatos culturais mencionados no texto cumprem a função de
uma",A: pedagogia dos costumes sociais.; B: imposição das formas de comunicação.; C: desvalorização dos comportamentos da juventude.; D: destituição dos valores do matrimônio.; E: etnografia das celebrações religiosas.,0.83936,A
84,"O torém dependia de organização familiar, sendo brincado por pessoas com vínculos
de parentesco e afinidade que viviam no local. Era visto como uma brincadeira, um
entretenimento feito para os próprios participantes e seus conhecidos. O tempo do caju
era o pretexto para sua realização, sendo chamadas várias pessoas da região a fim de
tomar mocororó, bebida fermentada do caju.
VALLE, C. G. O. Torém/Toré: tradições e invenção no quadro de multiplicidade étnica do Ceará contemporâneo. In:
GRÜNEWALD, R. A. (Org.). Toré: regime encantado dos índios do Nordeste. Recife: Fundaj-Massangana, 2005.
O ritual mencionado no texto atribui à manifestação cultural de grupos indígenas do
Nordeste brasileiro a função de",A: celebrar a história oficial.; B: estimular a coesão social.; C: superar a atividade artesanal.; D: manipular a memória individual.; E: modernizar o comércio tradicional.,1.15587,B
85,"Escravo fugido. Jornal Correio Paulistano, 13 de abril de 1879. Disponível em: 
http://bndigital.bn.gov.br. Acesso em: 2 ago. 2019 (adaptado).
No anúncio publicado na segunda metade do século XIX, qual a estratégia de resistência
escrava apresentada?",A: Criação de relações de trabalho.; B: Fundação de territórios quilombolas.; C: Suavização da aplicação de normas.; D: Regularização das funções remuneradas.; E: Constituição de economia de subsistência.,1.81119,A
86,"A filosofia é como uma árvore, cujas raízes são a metafísica; o tronco, a física, e os
ramos que saem do tronco são todas as outras ciências, que se reduzem a três principais:
a medicina, a mecânica e a moral, entendendo por moral a mais elevada e a mais perfeita
porque pressupõe um saber integral das outras ciências, e é o último grau da sabedoria.
DESCARTES, R. Princípios da filosofia. Lisboa: Edições 70, 1997 (adaptado).
Essa construção alegórica de Descartes, acerca da condição epistemológica da filosofia,
tem como objetivo",A: sustentar a unidade essencial do conhecimento.; B: refutar o elemento fundamental das crenças.; C: impulsionar o pensamento especulativo.; D: recepcionar o método experimental.; E: incentivar a suspensão dos juízos.,0.04233,A
87,"Minha fórmula para o que há de grande no indivíduo é amor fati: nada desejar além
daquilo que é, nem diante de si, nem atrás de si, nem nos séculos dos séculos. Não se
contentar em suportar o inelutável, e ainda menos dissimulá-lo, mas amá-lo.
NIETZSCHE apud FERRY, L. Aprender a viver: filosofia para os novos tempos. 
Rio de Janeiro: Objetiva, 2010 (adaptado).
Essa fórmula indicada por Nietzsche consiste em uma crítica à tradição cristã que",A: combate as práticas sociais de cunho afetivo.; B: impede o avanço científico no contexto moderno.; C: associa os cultos pagãos à sacralização da natureza.; D: condena os modelos filosóficos da Antiguidade Clássica.; E: consagra a realização humana ao campo transcendental.,1.57817,E
88,"É preciso usar de violência e rebater varonilmente os apetites dos sentidos sem
atender ao que a carne quer ou não quer, mas trabalhando por sujeitá-la ao espírito,
ainda que se revolte. Cumpre castigá-la e curvá-la à sujeição, a tal ponto que esteja
disposta para tudo, sabendo contentar-se com pouco e deleitar-se com a simplicidade,
sem resmungar por qualquer incômodo.
KEMPIS, T. Imitação de Cristo. Petrópolis: Vozes, 2015.
Qual característica do ascetismo medieval é destacada no texto?",A: Exaltação do ritualismo litúrgico.; B: Afirmação do pensamento racional.; C: Desqualificação da atividade laboral.; D: Condenação da alimentação impura.; E: Desvalorização da materialidade corpórea.,1.19286,E
89,"Movimento de translação da Terra
Disponível em: www.cdcc.usp.br. Acesso em: 27 jul. 2010 (adaptado).
Considerando as informações apresentadas, o prédio do Congresso Nacional, em
Brasília, no dia 21 de junho, às 12 horas, projetará sua sombra para a direção",A: norte.; B: sul.; C: leste.; D: oeste.; E: nordeste.,2.56419,B
90,"TEXTO I
EIGENHEER, E. M. Lixo: a limpeza urbana através dos tempos. Porto Alegre: Gráfica Palloti, 2009.
TEXTO II
A repugnante tarefa de carregar lixo e os dejetos da casa para as praças e praias era
geralmente destinada ao único escravo da família ou ao de menor status ou valor. Todas
as noites, depois das dez horas, os escravos conhecidos popularmente como “tigres”
levavam tubos ou barris de excremento e lixo sobre a cabeça pelas ruas do Rio.
KARASCH, M. C. A vida dos escravos no Rio de Janeiro, 1808-1850. Rio de Janeiro: Cia. das Letras, 2000.
A ação representada na imagem e descrita no texto evidencia uma prática do cotidiano
nas cidades no Brasil nos séculos XVIII e XIX caracterizada pela",A: valorização do trabalho braçal.; B: reiteração das hierarquias sociais.; C: sacralização das atividades laborais.; D: superação das exclusões econômicas.; E: ressignificação das heranças religiosas.,0.664,B
